u_id,m_id,rating
705,278,8
705,282,6
705,92,4
705,54,6
705,783,6
706,6,10
706,268,6
706,593,10
706,71,8
706,271,6
706,280,8
706,437,6
706,764,6
706,766,4
706,778,8
706,923,6
706,60,8
706,465,6
706,217,10
706,79,8
706,282,2
706,289,8
706,433,8
706,435,4
706,633,6
707,793,8
707,798,8
707,589,10
707,1,10
707,5,6
707,731,4
707,265,8
707,593,10
707,597,8
707,94,4
707,762,4
707,924,8
707,203,8
707,610,8
707,424,8
707,644,6
707,249,8
707,674,8
707,476,4
707,683,4
708,259,6
708,589,10
708,466,6
708,291,2
708,673,8
708,277,10
708,858,8
708,129,6
708,675,8
708,109,10
708,648,6
708,694,6
708,580,6
708,110,10
708,513,10
708,791,8
708,201,10
708,753,10
708,755,4
708,23,10
709,255,4
709,995,2
709,257,8
709,940,4
709,61,10
709,407,6
709,65,10
709,13,4
709,261,10
709,799,6
709,279,2
709,81,8
709,288,6
709,462,6
709,614,2
709,273,2
709,617,2
709,478,8
709,690,6
709,804,10
710,987,10
710,248,8
710,719,6
710,937,6
710,793,8
710,54,4
710,253,8
710,720,8
710,993,8
710,995,6
710,58,8
710,724,6
710,997,10
710,258,8
710,259,8
710,728,8
710,585,4
710,586,6
710,587,6
710,588,6
711,251,10
711,252,6
711,256,10
711,997,6
711,259,6
711,589,6
711,202,8
711,65,10
711,265,6
711,593,10
711,212,10
711,76,8
711,278,8
711,22,8
711,281,10
711,750,10
711,39,8
711,903,10
711,904,10
711,292,10
712,987,8
712,249,10
712,250,8
712,53,4
712,793,8
712,252,8
712,58,6
712,724,6
712,259,10
712,588,8
712,589,8
712,0,6
712,1,8
712,2,6
712,4,6
712,5,6
712,6
712,405,6
712,948,8
712,407,10
713,989,6
713,250,10
713,991,6
713,54,6
713,997,2
713,587,6
713,588,6
713,589,8
713,2
713,948,4
713,408,8
713,262,10
713,65,4
713,265,8
713,733,6
713,736,8
713,594,8
713,595,8
713,597,4
713,270,10
714,987,8
714,719,6
714,575,6
714,52,8
714,53,6
714,793,10
714,58,10
714,997,6
714,258,10
714,259,10
714,585,6
714,586,8
714,587,8
714,588,8
714,589,8
714,1,10
714,2,8
714,5,6
714,6,10
714,7,8
715,248,10
715,793,8
715,54,6
715,258,10
715,588,8
715,589,6
715,1,8
715,203,10
715,943,6
715,948,8
715,261,10
715,949,6
715,64,10
715,595,10
715,952,8
715,270,10
715,745,10
715,81,6
715,282,10
715,283,10
716,987,8
716,249,10
716,250,10
716,990,6
716,991,8
716,54,8
716,720,8
716,993,8
716,58,8
716,259,8
716,588,8
716,589,10
716,1,10
716,6,10
716,945,2
716,948,8
716,407,8
716,261,8
716,64,8
716,262,10
717,248,6
717,793,8
717,259,6
717,589,8
717,3,6
717,269,8
717,908,8
717,466,8
717,428,4
717,409,4
717,673,10
717,450,8
717,266,6
717,686,6
717,858,4
717,480,10
717,648,10
717,160,6
717,398,4
717,544,8
718,793,8
718,58,8
718,997,8
718,587,8
718,588,10
718,589,10
718,1,10
718,6,10
718,6,10
718,7,4
718,948,8
718,407,10
718,408,8
718,265,8
718,266,10
718,733,8
718,590,8
718,736,4
718,595,10
718,952,8
719,793,6
719,1,8
719,5,2
719,60,6
719,265,6
719,278,8
719,745,8
719,671,10
719,136,10
719,148,8
719,109,8
719,863,6
719,193,8
719,114,6
719,380,2
719,111,8
719,542,8
719,363,6
719,599,4
719,555,6
720,250,8
720,995,2
720,798,6
720,997,2
720,259,6
720,588,8
720,2,6
720,4
720,5,6
720,262,6
720,263,10
720,266,8
720,733,6
720,590,6
720,592,6
720,595,8
720,416,4
720,272,10
720,77,4
720,275,8
721,52,6
721,250,8
721,793,10
721,797,6
721,995,6
721,58,6
721,798,6
721,724,8
721,586,6
721,587,10
721,588,6
721,589,10
721,1,6
721,2,6
721,5,6
721,5,8
721,6,8
721,6,8
721,7,8
721,948,8
722,987,6
722,1,10
722,265,8
722,590,10
722,593,8
722,271,8
722,745,8
722,913,6
722,60,6
722,610,6
722,617,8
722,625,10
722,291,6
722,639,6
722,810,4
722,429,8
722,682,8
722,287,6
722,835,8
722,694,8
723,249,8
723,676,8
723,485,6
723,223,10
723,694,10
723,892,6
723,840,6
723,292,6
723,881,6
723,196,10
723,513,8
723,502,8
723,175,8
723,580,10
723,701,6
723,706,10
723,710,4
723,912,6
723,580,10
723,598,6
724,58,8
724,587,10
724,589,8
724,6
724,7,6
724,947,6
724,409,6
724,265,8
724,733,8
724,736,6
724,593,8
724,597,10
724,952,8
724,44,10
724,441,8
724,788,6
724,63,4
724,608,8
724,610,8
724,219,6
725,248,8
725,252,10
725,997,10
725,6
725,948,6
725,265,4
725,593,10
725,296,10
725,299,10
725,912,10
725,449,10
725,67,10
725,617,10
725,83,10
725,633,8
725,635,10
725,969,10
725,641,10
725,994,10
725,213,8
726,997,10
726,587,8
726,1,10
726,7,10
726,265,8
726,736,8
726,597,10
726,441,6
726,46,8
726,424,10
726,639,8
726,253,6
726,261,8
726,680,10
726,485,6
726,835,2
726,223,8
726,224,8
726,671,8
726,265,10
727,252,6
727,254,8
727,996,8
727,588,8
727,4
727,7,6
727,948,4
727,263,10
727,265,10
727,266,2
727,590,10
727,593,8
727,595,10
727,597,8
727,952,6
727,71,10
727,270,8
727,20,8
727,81,10
727,285,8
728,259,8
728,948,6
728,733,6
728,268,6
728,590,8
728,593,10
728,416,4
728,271,6
728,20,8
728,286,8
728,288,6
728,243,6
728,245,8
728,912,10
728,248,10
728,252,6
728,60,6
728,262,6
728,268,8
728,410,8
729,987,10
729,249,10
729,250,8
729,259,8
729,588,10
729,589,10
729,1,10
729,408,8
729,733,8
729,590,10
729,592,8
729,595,8
729,748,8
729,94,6
729,908,4
729,780,6
729,786,8
729,405,8
729,406,8
729,608,6
730,255,8
730,997,8
730,259,10
730,589,8
730,6,10
730,733,4
730,270,10
730,294,8
730,610,6
730,427,8
730,640,4
730,256,6
730,265,6
730,267,6
730,421,10
730,837,4
730,255,2
730,858,10
730,457,10
730,474,8
731,248,10
731,249,10
731,719,10
731,930,6
731,932,8
731,936,6
731,52,10
731,250,6
731,53,6
731,54,8
731,256,10
731,997,10
731,259,6
731,585,8
731,586,6
731,588,6
731,589,10
731,1,10
731,2,10
731,3,8
732,989,6
732,790,2
732,791,6
732,990,8
732,6,10
732,263,10
732,592,2
732,593,10
732,270,8
732,26,2
732,29,10
732,287,8
732,33,2
732,231,10
732,39,10
732,291,10
732,293,8
732,762,2
732,298,8
732,241,8
733,252,8
733,997,10
733,588,10
733,589,8
733,1,10
733,64,10
733,65,8
733,266,10
733,267,8
733,593,8
733,595,10
733,278,10
733,745,8
733,83,8
733,285,8
733,288,8
733,294,8
733,243,8
733,248,6
733,251,8
734,995,8
734,5,8
734,266,10
734,590,8
734,785,8
734,401,10
734,428,4
734,408,8
734,617,6
734,471,10
734,478,4
734,826,10
734,683,8
734,487,10
734,688,8
734,694,8
734,699,4
734,432,4
734,681,10
734,113,8
735,250,10
735,793,8
735,54,6
735,798,6
735,257,10
735,997,10
735,258,8
735,259,10
735,586,8
735,587,8
735,588,6
735,589,6
735,1,8
735,5,6
735,5,6
735,6,10
735,7,8
735,948,10
735,407,8
735,261,8
736,249,10
736,793,8
736,589,8
736,1,6
736,6,8
736,6,10
736,948,8
736,592,10
736,593,10
736,270,8
736,278,8
736,53,8
736,617,8
736,291,6
736,639,8
736,455,8
736,605,8
736,409,6
736,628,6
736,680,8
737,987,6
737,248,8
737,251,10
737,793,6
737,252,10
737,997,8
737,589,8
737,0,10
737,1,6
737,203,6
737,6,8
737,6,8
737,949,10
737,263,8
737,66,10
737,264,2
737,269,6
737,592,6
737,593,8
737,952,6
738,793,8
738,587,10
738,408,8
738,409,4
738,298,8
738,452,8
738,817,6
738,624,8
738,484,6
738,648,4
738,889,4
738,141,8
738,300,8
738,173,8
738,181,4
738,354,6
738,758,10
738,510,2
738,513,8
738,535,6
739,987,8
739,250,10
739,991,8
739,259,10
739,587,10
739,588,10
739,589,10
739,1,10
739,60,4
739,733,8
739,736,10
739,592,8
739,595,10
739,597,10
739,270,10
739,272,8
739,81,8
739,87,8
739,236,8
739,291,10
740,248,10
740,930,8
740,932,10
740,936,10
740,589,10
740,261,8
740,282,10
740,908,10
740,466,10
740,291,10
740,409,8
740,673,10
740,628,8
740,693,6
740,481,10
740,484,8
740,858,10
740,457,8
740,480,6
740,648,6
741,258,10
741,407,10
741,18,8
741,742,2
741,278,10
741,269,4
741,799,2
741,279,2
741,428,8
741,644,10
741,448,2
741,606,10
741,264,6
741,613,4
741,690,6
741,862,8
741,668,8
741,253,4
741,476,2
741,407,2
742,793,10
742,589,10
742,593,6
742,924,8
742,780,10
742,407,6
742,455,8
742,653,6
742,804,6
742,628,10
742,640,8
742,471,8
742,876,8
742,260,10
742,442,8
742,127,8
742,827,4
742,196,10
742,198,10
742,140,8
743,790,4
743,793,6
743,252,10
743,720,10
743,256,10
743,997,10
743,1,6
743,65,6
743,265,6
743,269,8
743,952,6
743,270,4
743,276,8
743,279,10
743,745,10
743,285,8
743,288,8
743,292,10
743,908,6
743,910,8
744,250,10
744,54,4
744,259,8
744,587,4
744,589,4
744,948,10
744,261,8
744,408,4
744,265,6
744,592,6
744,16,6
744,270,4
744,272,8
744,274,8
744,275,10
744,285,8
744,288,2
744,33,8
744,93,2
744,291,6
745,946,10
745,948,10
745,950,2
745,952,8
745,788,6
745,420,4
745,826,8
745,863,8
745,880,2
745,882,2
745,886,2
745,893,2
745,895,6
745,896,2
745,897,2
745,148,10
745,317,8
745,32,6
745,754,6
745,908,8
746,987,8
746,793,4
746,58,6
746,798,6
746,724,6
746,997,8
746,588,4
746,589,8
746,1,8
746,2,4
746,5,6
746,6,8
746,405,4
746,948,8
746,407,8
746,263,8
746,266,8
746,733,8
746,590,8
746,736,4
747,793,8
747,949,10
747,604,6
747,409,6
747,858,8
747,260,8
747,623,8
747,624,6
747,481,6
747,480,6
747,865,8
747,196,8
747,889,8
747,671,6
747,897,8
747,356,4
747,527,4
747,173,4
747,327,8
747,580,4
748,932,8
748,793,10
748,54,4
748,254,10
748,256,10
748,799,2
748,589,8
748,411,10
748,270,10
748,745,10
748,282,10
748,30,8
748,913,10
748,919,10
748,950,10
748,291,6
748,622,8
748,648,10
748,657,6
748,804,10
749,987,4
749,250,8
749,938,6
749,252,6
749,254,10
749,256,4
749,258,8
749,259,10
749,586,6
749,587,8
749,1,10
749,3,6
749,941,6
749,202,4
749,942,6
749,5,6
749,203,6
749,6
749,204,8
749,206,8
750,947,8
750,593,10
750,280,8
750,30,10
750,296,10
750,908,6
750,912,8
750,919,10
750,920,8
750,923,10
750,924,10
750,926,10
750,68,8
750,72,8
750,89,10
750,289,6
750,91,10
750,95,10
750,260,10
750,612,8
751,249,8
751,259,10
751,589,10
751,261,8
751,291,8
751,673,8
751,624,10
751,481,8
751,635,8
751,480,4
751,198,8
751,160,8
751,395,4
751,160,6
751,110,8
751,534,6
751,566,2
751,965,8
751,791,10
751,745,10
752,987,8
752,249,10
752,574,6
752,791,4
752,990,2
752,793,8
752,54,2
752,252,8
752,795,10
752,797,2
752,58,4
752,798,2
752,257,8
752,724,2
752,997,10
752,258,6
752,725,6
752,259,4
752,581,8
752,728,10
753,987,8
753,52,8
753,53,8
753,793,8
753,54,10
753,59,6
753,258,8
753,585,6
753,586,8
753,587,8
753,588,10
753,589,8
753,1,10
753,2,6
753,405,8
753,948,6
753,265,10
753,733,8
753,736,6
753,595,8
754,987,2
754,793,8
754,252,2
754,58,8
754,996,10
754,589,10
754,1,8
754,4,6
754,6,8
754,948,10
754,262,10
754,593,10
754,276,8
754,231,8
754,912,8
754,919,10
754,53,8
754,203,10
754,268,10
754,610,10
755,990,8
755,997,10
755,589,8
755,1,8
755,6,8
755,265,8
755,593,10
755,411,4
755,270,6
755,272,8
755,276,6
755,278,8
755,291,6
755,904,8
755,293,10
755,44,6
755,912,10
755,446,10
755,913,6
755,915,4
756,997,10
756,589,10
756,593,10
756,260,6
756,894,4
756,290,10
756,127,10
756,457,4
756,608,8
756,185,6
756,196,8
756,198,10
756,387,10
756,858,10
756,394,6
756,721,6
756,529,10
756,361,8
756,362,10
756,571,2
757,987,6
757,249,8
757,989,8
757,791,4
757,990,6
757,793,8
757,54,6
757,58,6
757,258,8
757,259,8
757,587,8
757,588,6
757,589,10
757,1,6
757,2,6
757,5,6
757,5,8
757,6,8
757,60,4
757,407,8
758,270,8
758,276,10
758,268,8
758,87,8
758,291,6
758,252,6
758,255,6
758,628,6
758,694,4
758,804,10
758,296,8
758,136,8
758,304,8
758,179,6
758,126,6
758,393,8
758,394,8
758,147,8
758,704,10
758,110,8
759,587,6
759,3,6
759,7,6
759,409,6
759,265,10
759,597,10
759,290,8
759,44,8
759,243,8
759,441,8
759,248,8
759,916,10
759,920,8
759,925,4
759,406,8
759,930,10
759,932,8
759,943,8
759,945,8
759,424,6
760,249,10
760,250,10
760,259,10
760,589,8
760,593,10
760,282,2
760,293,10
760,299,8
760,923,8
760,83,10
760,427,10
760,291,10
760,94,10
760,609,8
760,673,8
760,699,10
760,242,10
760,246,10
760,468,8
760,266,10
761,793,10
761,589,10
761,1,8
761,948,8
761,924,10
761,780,10
761,105,8
761,114,10
761,325,10
761,147,10
761,590,8
761,706,10
761,571,10
761,917,6
761,582,10
761,916,10
761,578,10
761,745,8
761,28,10
761,240,6
762,793,8
762,54,8
762,270,8
762,750,8
762,33,10
762,291,4
762,924,8
762,780,8
762,788,6
762,406,4
762,213,6
762,82,8
762,628,10
762,831,6
762,641,8
762,876,4
762,260,10
762,639,10
762,480,10
762,196,10
763,997,8
763,946,6
763,948,10
763,270,8
763,287,10
763,919,8
763,260,10
763,136,10
763,863,4
763,871,4
763,196,8
763,198,8
763,895,6
763,107,8
763,329,6
763,387,8
763,562,4
763,721,6
763,327,8
763,949,6
764,987,10
764,936,10
764,54,8
764,256,10
764,592,10
764,594,10
764,596,10
764,72,10
764,270,10
764,275,10
764,80,10
764,81,10
764,282,10
764,85,10
764,286,10
764,287,8
764,34,10
764,90,10
764,93,10
764,291,10
765,987,8
765,989,6
765,937,6
765,791,8
765,990,6
765,54,8
765,252,6
765,253,8
765,257,6
765,259,8
765,586,8
765,587,8
765,588,8
765,589,10
765,1,10
765,2,6
765,4
765,5,8
765,67,8
765,265,6
766,259,8
766,270,10
766,285,6
766,33,8
766,39,8
766,297,8
766,243,8
766,245,8
766,248,10
766,406,8
766,262,6
766,210,6
766,413,8
766,72,8
766,950,8
766,469,8
766,422,8
766,424,10
766,448,8
766,819,8
767,719,6
767,793,8
767,253,8
767,585,8
767,588,8
767,589,10
767,203,8
767,208,8
767,948,8
767,407,8
767,733,8
767,269,10
767,592,8
767,593,8
767,595,10
767,596,8
767,270,10
767,748,8
767,80,8
767,287,8
768,236,10
768,53,10
768,617,10
768,619,10
768,295,10
768,617,10
768,673,10
768,479,8
768,628,8
768,831,6
768,837,10
768,693,10
768,876,8
768,624,10
768,827,10
768,686,10
768,687,8
768,890,8
768,153,10
768,896,10
769,250,10
769,262,10
769,270,8
769,276,8
769,278,8
769,750,6
769,284,8
769,288,10
769,903,8
769,904,8
769,905,8
769,908,8
769,299,8
769,910,10
769,912,10
769,913,10
769,919,8
769,940,8
769,955,6
769,90,6
770,987,10
770,249,10
770,989,6
770,719,6
770,52,2
770,250,10
770,990,6
770,53,2
770,793,6
770,991,6
770,54,4
770,993,6
770,995,4
770,58,6
770,798,8
770,257,6
770,997,6
770,259,6
770,585,2
770,586,6
771,259,8
771,269,8
771,72,6
771,85,6
771,284,10
771,286,6
771,753,6
771,908,8
771,924,8
771,951,8
771,291,8
771,260,8
771,266,6
771,480,6
771,648,6
771,193,10
771,160,10
771,313,10
771,110,8
771,19,6
772,995,8
772,997,10
772,259,8
772,589,10
772,5,8
772,16,6
772,741,8
772,748,8
772,94,6
772,780,4
772,788,8
772,466,8
772,468,8
772,81,4
772,428,6
772,238,2
772,653,8
772,600,4
772,605,4
772,606,8
773,793,8
773,589,10
773,5,8
773,274,8
773,785,6
773,433,6
773,434,8
773,490,4
773,605,6
773,490,4
773,260,8
773,623,8
773,688,6
773,699,6
773,841,8
773,127,6
773,881,8
773,863,6
773,193,8
773,196,8
774,987,6
774,793,6
774,252,6
774,720,10
774,58,6
774,798,6
774,997,6
774,588,8
774,589,8
774,1,6
774,6
774,6,8
774,948,6
774,407,6
774,265,6
774,733,8
774,593,10
774,595,6
774,952,8
774,270,6
775,52,6
775,253,6
775,400,6
775,408,10
775,646,6
775,858,8
775,480,6
775,301,8
775,704,10
775,174,8
775,511,8
775,713,10
775,923,10
775,535,2
775,555,10
775,344,10
775,762,6
775,364,8
775,529,8
775,753,10
776,932,6
776,793,10
776,995,2
776,728,8
776,589,10
776,1,10
776,3,2
776,5,2
776,206,8
776,208,10
776,265,10
776,269,10
776,270,8
776,276,6
776,278,8
776,286,6
776,903,10
776,904,8
776,905,8
776,906,10
777,987,6
777,719,4
777,50,4
777,791,6
777,52,4
777,53,2
777,793,10
777,54,2
777,725,4
777,586,4
777,588,4
777,589,6
777,1,6
777,2,6
777,5,4
777,5,8
777,7,4
777,405,2
777,408,6
777,409,6
778,793,8
778,58,6
778,589,10
778,6
778,261,6
778,262,10
778,733,10
778,593,10
778,270,8
778,291,10
778,293,10
778,248,10
778,780,8
778,786,6
778,402,6
778,403,6
778,405,4
778,406,8
778,608,8
778,610,10
779,987,6
779,997,4
779,4
779,5,6
779,16,6
779,785,6
779,203,10
779,219,8
779,433,8
779,605,4
779,628,8
779,485,6
779,639,6
779,223,8
779,676,4
779,683,8
779,688,8
779,699,6
779,101,8
779,841,8
780,987,8
780,249,6
780,989,6
780,932,6
780,50,6
780,51,6
780,791,6
780,990,6
780,793,8
780,991,6
780,54,6
780,58,8
780,724,6
780,997,6
780,259,4
780,580,6
780,587,8
780,588,6
780,589,8
780,0,10
781,997,8
781,586,8
781,587,6
781,589,10
781,1,6
781,3,4
781,5,4
781,6,10
781,7,4
781,948,8
781,408,8
781,265,6
781,733,8
781,736,2
781,737,2
781,592,8
781,20,8
781,431,8
781,291,10
781,94,6
782,793,6
782,2,8
782,291,6
782,241,6
782,289,10
782,481,8
782,648,6
782,159,8
782,300,4
782,173,6
782,354,4
782,510,8
782,513,6
782,306,10
782,555,6
782,578,6
782,745,8
782,751,8
782,753,6
782,755,6
783,987,8
783,793,8
783,58,4
783,588,6
783,589,8
783,0,8
783,1,8
783,6,4
783,262,8
783,274,8
783,741,6
783,20,6
783,429,8
783,786,8
783,604,6
783,608,4
783,273,8
783,278,10
783,82,6
783,427,8
784,987,10
784,788,2
784,617,10
784,605,6
784,485,6
784,223,10
784,260,10
784,827,8
784,683,4
784,692,10
784,825,6
784,888,2
784,193,10
784,329,10
784,188,10
784,721,8
784,110,10
784,702,8
784,706,10
784,710,10
785,58,6
785,589,6
785,6
785,9,8
785,592,4
785,593,6
785,429,10
785,291,4
785,406,2
785,410,6
785,411,4
785,278,4
785,421,6
785,422,4
785,265,10
785,267,8
785,990,8
785,204,8
785,625,10
785,681,8
786,589,10
786,750,8
786,87,10
786,94,10
786,924,8
786,780,10
786,676,10
786,628,10
786,690,8
786,640,8
786,642,2
786,466,6
786,479,8
786,260,10
786,638,10
786,295,4
786,442,10
786,872,10
786,610,10
786,100,8
787,793,8
787,997,8
787,5,6
787,948,8
787,593,8
787,745,8
787,778,6
787,785,8
787,617,10
787,81,8
787,427,4
787,433,6
787,639,8
787,408,8
787,409,8
787,680,8
787,285,8
787,682,10
787,485,4
787,490,6
788,987,4
788,793,8
788,54,6
788,257,8
788,587,6
788,588,8
788,589,6
788,1,8
788,261,8
788,268,8
788,736,2
788,592,8
788,593,8
788,270,8
788,274,8
788,275,10
788,81,6
788,33,10
788,91,10
788,93,4
789,987,6
789,793,8
789,997,8
789,259,8
789,589,8
789,4,2
789,5,6
789,16,6
789,270,6
789,750,8
789,93,2
789,53,6
789,785,8
789,203,8
789,71,6
789,623,4
789,428,2
789,433,6
789,605,6
789,273,4
790,793,10
790,589,10
790,270,10
790,741,6
790,409,10
790,260,10
790,624,8
790,648,6
790,196,10
790,160,8
790,300,10
790,382,4
790,190,6
790,354,8
790,513,10
790,571,10
790,356,6
790,500,8
790,210,10
790,753,10
791,987,8
791,793,10
791,991,8
791,54,10
791,798,8
791,799,2
791,997,10
791,258,8
791,259,8
791,586,8
791,587,8
791,588,10
791,589,10
791,1,10
791,206,8
791,948,10
791,265,8
791,733,6
791,590,10
791,592,10
792,249,10
792,793,8
792,997,8
792,589,8
792,5,4
792,948,6
792,270,8
792,274,8
792,750,8
792,70,6
792,81,6
792,455,6
792,653,6
792,600,6
792,673,8
792,223,10
792,657,6
792,670,6
792,672,6
792,260,8
793,250,6
793,993,6
793,588,8
793,593,8
793,595,8
793,596,8
793,270,4
793,78,6
793,422,6
793,80,10
793,81,10
793,282,8
793,87,8
793,286,10
793,287,6
793,902,8
793,903,8
793,291,8
793,904,8
793,296,8
794,997,6
794,64,10
794,265,6
794,39,6
794,243,6
794,912,10
794,72,8
794,289,8
794,422,6
794,448,10
794,232,10
794,836,8
794,858,10
794,678,10
794,685,8
794,307,10
794,172,10
794,868,6
794,197,8
794,145,8
795,997,8
795,259,10
795,1,8
795,6
795,7,8
795,948,8
795,409,2
795,265,8
795,952,8
795,414,4
795,271,8
795,231,8
795,39,8
795,295,4
795,243,8
795,248,8
795,920,10
795,60,8
795,265,2
795,266,4
796,987,8
796,988,6
796,989,6
796,250,8
796,54,4
796,252,10
796,253,8
796,254,8
796,722,8
796,995,4
796,256,6
796,724,4
796,259,4
796,587,4
796,589,6
796,202,6
796,6,8
796,946,2
796,208,8
796,260,6
797,587,10
797,3,6
797,7,8
797,65,4
797,265,10
797,286,8
797,902,8
797,296,8
797,243,6
797,441,6
797,46,8
797,911,10
797,912,10
797,248,10
797,915,10
797,920,6
797,406,10
797,262,8
797,933,10
797,937,10
798,987,8
798,930,2
798,932,2
798,50,8
798,936,10
798,791,10
798,938,2
798,939,2
798,54,6
798,258,4
798,259,6
798,587,10
798,588,6
798,589,4
798,1,6
798,2,10
798,940,2
798,941,2
798,942,2
798,261,4
799,793,6
799,287,6
799,689,8
799,624,8
799,626,8
799,481,10
799,484,6
799,474,8
799,648,8
799,198,10
799,162,4
799,832,8
799,124,8
799,300,8
799,160,8
799,173,6
799,325,4
799,190,6
799,354,4
799,509,8
800,987,8
800,719,6
800,52,8
800,939,2
800,253,10
800,720,10
800,799,8
800,585,8
800,588,8
800,3,8
800,5,6
800,945,2
800,405,2
800,208,8
800,409,2
800,265,4
800,269,10
800,592,10
800,593,2
800,594,8
801,997,10
801,259,8
801,587,8
801,589,8
801,1,10
801,6
801,408,10
801,65,6
801,263,10
801,265,8
801,593,8
801,10,8
801,70,10
801,270,6
801,76,6
801,277,8
801,22,10
801,80,8
801,29,8
801,750,8
802,987,8
802,989,8
802,937,4
802,250,8
802,252,8
802,720,8
802,58,10
802,257,6
802,258,8
802,259,8
802,586,8
802,587,6
802,589,8
802,1,10
802,5,8
802,6,8
802,7,8
802,7,8
802,405,8
802,407,8
803,793,8
803,259,6
803,589,10
803,408,8
803,733,6
803,590,8
803,592,8
803,270,6
803,275,10
803,291,8
803,294,6
803,919,8
803,208,8
803,406,6
803,610,10
803,617,6
803,628,6
803,260,8
803,127,6
803,457,8
804,592,4
804,76,2
804,750,8
804,912,6
804,914,6
804,923,10
804,64,2
804,429,8
804,804,10
804,481,6
804,693,10
804,443,6
804,608,8
804,148,8
804,891,8
804,648,4
804,897,8
804,377,2
804,394,6
804,160,10
805,587,8
805,4,8
805,7,10
805,408,8
805,265,10
805,597,10
805,80,10
805,240,6
805,243,6
805,244,8
805,248,4
805,916,10
805,457,10
805,203,8
805,206,8
805,406,6
805,262,8
805,225,10
805,424,10
805,238,2
806,248,8
806,249,6
806,932,8
806,936,6
806,250,8
806,254,8
806,256,10
806,259,6
806,64,10
806,262,8
806,265,8
806,22,10
806,281,10
806,282,8
806,284,6
806,288,8
806,905,10
806,908,10
806,909,8
806,910,10
807,793,10
807,259,8
807,588,10
807,595,8
807,270,8
807,741,10
807,92,8
807,54,6
807,213,6
807,409,10
807,688,10
807,854,8
807,810,10
807,687,8
807,858,10
807,480,8
807,487,6
807,489,6
807,648,6
807,142,6
808,248,8
808,938,6
808,939,6
808,793,8
808,995,6
808,724,8
808,997,8
808,258,8
808,589,10
808,1,8
808,940,4
808,941,6
808,942,4
808,6,8
808,407,10
808,261,6
808,408,6
808,263,6
808,265,8
808,267,4
809,249,10
809,793,10
809,257,10
809,799,2
809,259,8
809,588,6
809,589,4
809,1,6
809,3,6
809,948,10
809,265,10
809,592,10
809,270,10
809,282,2
809,297,10
809,456,10
809,457,10
809,485,10
809,291,6
809,640,8
810,987,6
810,252,10
810,256,4
810,259,8
810,589,8
810,2,6
810,408,8
810,733,6
810,267,10
810,736,6
810,593,8
810,413,6
810,277,8
810,745,8
810,20,8
810,288,10
810,293,10
810,253,6
810,923,10
810,780,8
811,249,8
811,254,10
811,997,8
811,259,8
811,262,10
811,593,8
811,411,8
811,276,10
811,750,10
811,294,10
811,296,6
811,299,10
811,910,10
811,912,10
811,248,6
811,913,6
811,916,10
811,924,8
811,617,10
811,950,8
812,987,10
812,997,8
812,4,8
812,5,10
812,8
812,785,10
812,219,8
812,81,10
812,428,10
812,433,6
812,605,10
812,408,8
812,409,4
812,273,4
812,490,10
812,223,4
812,298,8
812,457,4
812,806,8
812,669,10
813,725,6
813,587,8
813,588,8
813,1,10
813,265,8
813,593,8
813,597,8
813,414,8
813,788,6
813,263,2
813,614,6
813,476,6
813,485,6
813,296,6
813,253,4
813,255,8
813,263,6
813,827,8
813,223,6
813,255,2
814,987,10
814,259,10
814,733,6
814,590,10
814,413,2
814,275,10
814,291,10
814,912,8
814,919,2
814,406,8
814,969,10
814,628,8
814,285,2
814,260,10
814,127,10
814,480,8
814,115,2
814,197,10
814,897,10
814,356,6
815,987,10
815,997,10
815,785,10
815,261,8
815,605,8
815,223,10
815,480,6
815,683,10
815,694,10
815,858,10
815,198,10
815,114,6
815,513,4
815,502,10
815,541,8
815,555,6
815,700,10
815,701,6
815,706,10
815,710,4
816,987,6
816,250,8
816,793,6
816,54,6
816,253,10
816,254,10
816,256,8
816,258,10
816,1,6
816,407,6
816,262,10
816,265,10
816,270,8
816,76,6
816,276,4
816,278,10
816,22,6
816,80,8
816,81,8
816,282,10
817,249,10
817,50,8
817,52,6
817,990,6
817,53,6
817,793,8
817,54,10
817,995,4
817,59,8
817,257,6
817,724,8
817,259,10
817,586,10
817,588,10
817,589,10
817,1,10
817,2,8
817,6,10
817,8
817,407,10
818,987,8
818,793,8
818,58,8
818,724,6
818,997,10
818,259,8
818,589,8
818,3,6
818,6,10
818,593,10
818,748,2
818,231,8
818,232,4
818,459,8
818,780,6
818,268,8
818,466,10
818,617,10
818,278,8
818,476,6
819,793,8
819,589,8
819,6,4
819,266,10
819,733,6
819,593,8
819,270,6
819,780,10
819,786,6
819,610,10
819,616,6
819,273,6
819,617,6
819,676,4
819,628,4
819,687,10
819,490,4
819,876,4
819,623,8
819,624,6
820,932,6
820,250,6
820,53,4
820,793,10
820,253,6
820,589,10
820,737,8
820,270,8
820,232,10
820,94,6
820,788,8
820,603,2
820,617,6
820,287,4
820,288,8
820,968,6
820,653,10
820,269,6
820,676,10
820,628,4
821,588,6
821,948,4
821,949,10
821,952,6
821,628,4
821,261,4
821,865,2
821,135,6
821,880,8
821,893,6
821,896,4
821,897,8
821,524,8
821,509,6
821,769,4
821,527,8
821,901,2
821,910,10
821,913,8
821,915,4
822,987,6
822,577,6
822,50,6
822,52,8
822,53,6
822,54,10
822,794,8
822,58,10
822,997,6
822,259,8
822,586,6
